Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           main [1]
[161]    0.0    0.00    0.00       1         WordList::WordList() [161]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::vector() [180]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[162]    0.0    0.00    0.00       1         WordList::~WordList() [162]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::~vector() [181]
-----------------------------------------------
                0.00    0.00       1/1           NgramList::sortByCount() [7]
[163]    0.0    0.00    0.00       1         NgramList::mapKeyToArray() [163]
                0.00    0.00   33241/86750       std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [84]
                0.00    0.00   33240/1308019     std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator*() const [54]
                0.00    0.00   33240/33240       std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator++() [115]
                0.00    0.00       1/1           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [177]
                0.00    0.00       1/690903      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [59]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::string>::allocator() [169]
[164]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::string>::new_allocator() [164]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::string>::~allocator() [170]
[165]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::string>::~new_allocator() [165]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator() [171]
[166]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::new_allocator() [166]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator() [172]
[167]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~new_allocator() [167]
-----------------------------------------------
                0.00    0.00       1/1           NgramList::NgramList(int, WordList const&) [11]
[168]    0.0    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::begin() const [168]
                0.00    0.00       1/312784      __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&) [62]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [173]
[169]    0.0    0.00    0.00       1         std::allocator<std::string>::allocator() [169]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::string>::new_allocator() [164]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [174]
[170]    0.0    0.00    0.00       1         std::allocator<std::string>::~allocator() [170]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::string>::~new_allocator() [165]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [183]
[171]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator() [171]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::new_allocator() [166]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl() [184]
[172]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator() [172]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~new_allocator() [167]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [175]
[173]    0.0    0.00    0.00       1         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [173]
                0.00    0.00       1/1           std::allocator<std::string>::allocator() [169]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [176]
[174]    0.0    0.00    0.00       1         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [174]
                0.00    0.00       1/1           std::allocator<std::string>::~allocator() [170]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::vector() [180]
[175]    0.0    0.00    0.00       1         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [175]
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [173]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::~vector() [181]
[176]    0.0    0.00    0.00       1         std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [176]
                0.00    0.00       1/19          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [137]
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [174]
-----------------------------------------------
                0.00    0.00       1/1           NgramList::mapKeyToArray() [163]
[177]    0.0    0.00    0.00       1         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [177]
                0.00    0.00       1/2           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [152]
-----------------------------------------------
                0.00    0.00       1/1           NgramList::NgramList(int, WordList const&) [11]
[178]    0.0    0.00    0.00       1         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map() [178]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree() [186]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [185]
[179]    0.0    0.00    0.00       1         std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&, void>(std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&) [179]
                0.00    0.00       2/2           std::_Rb_tree_node<std::pair<std::string const, int> >*& std::forward<std::_Rb_tree_node<std::pair<std::string const, int> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<std::string const, int> >*&>::type&) [153]
-----------------------------------------------
                0.00    0.00       1/1           WordList::WordList() [161]
[180]    0.0    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::vector() [180]
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [175]
-----------------------------------------------
                0.00    0.00       1/1           WordList::~WordList() [162]
[181]    0.0    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::~vector() [181]
                0.00    0.00       1/37          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [129]
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [176]
                0.00    0.00       1/19          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [139]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [183]
[182]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_M_initialize() [182]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree() [186]
[183]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [183]
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator() [171]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_M_initialize() [182]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree() [46]
[184]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl() [184]
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator() [172]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&) [27]
[185]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [185]
                0.00    0.00       1/690904      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() [57]
                0.00    0.00       1/740803      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() [56]
                0.00    0.00       1/1535037     std::_Rb_tree_iterator<std::pair<std::string const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, int> >*) [53]
                0.00    0.00       1/2           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [152]
                0.00    0.00       1/690903      std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [58]
                0.00    0.00       1/1           std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&, void>(std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&) [179]
-----------------------------------------------
                0.00    0.00       1/1           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map() [178]
[186]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree() [186]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [183]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [154] _GLOBAL__sub_I__ZN8WordListC2Ev (WordList.C) [108] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() const [121] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, int> >*)
 [155] _GLOBAL__sub_I__ZN9NgramListC2EiRK8WordList (NgramList.C) [109] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() const [5] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&)
 [156] _GLOBAL__sub_I_main (main.C) [40] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::key_comp() const [150] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_rightmost()
 [157] __static_initialization_and_destruction_0(int, int) (NgramList.C) [169] std::allocator<std::string>::allocator() [182] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_M_initialize()
 [158] __static_initialization_and_destruction_0(int, int) (WordList.C) [170] std::allocator<std::string>::~allocator() [183] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl()
 [159] __static_initialization_and_destruction_0(int, int) (main.C) [171] std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator() [184] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl()
 [160] usage(int, char**, int&, std::string&) [172] std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator() [37] std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&)
  [30] WordList::addWord(std::string) [91] std::_Head_base<0ul, std::string const&, false>::_M_head(std::_Head_base<0ul, std::string const&, false>&) [42] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<std::string const, int> >*)
 [161] WordList::WordList()   [92] std::_Head_base<0ul, std::string const&, false>::_Head_base(std::string const&) [2] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&)
 [162] WordList::~WordList() [110] std::_Tuple_impl<0ul, std::string const&>::_M_tail(std::_Tuple_impl<0ul, std::string const&>&) [122] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  [10] NgramList::insertNgram(std::string) [111] std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::string const&) [95] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_Node_allocator()
   [7] NgramList::sortByCount() [93] std::_Tuple_impl<0ul, std::string const&>::_M_head(std::_Tuple_impl<0ul, std::string const&>&) [16] std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&)
  [85] NgramList::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [112] std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string const&>&&) [185] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&)
 [163] NgramList::mapKeyToArray() [113] std::_Tuple_impl<1ul>::_Tuple_impl() [27] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&)
   [6] NgramList::merge(int, int, int) [136] void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [55] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end()
   [8] NgramList::mergeSort(int, int) [143] std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [20] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
  [11] NgramList::NgramList(int, WordList const&) [173] std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [152] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin()
  [43] NgramList::~NgramList() [174] std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [56] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end()
 [140] __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [137] std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [9] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*)
 [141] __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [129] std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [28] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*)
  [86] _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [175] std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [29] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base const*)
 [164] __gnu_cxx::new_allocator<std::string>::new_allocator() [176] std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [26] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base*)
 [165] __gnu_cxx::new_allocator<std::string>::~new_allocator() [32] std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [57] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin()
 [100] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, int> >*, unsigned long) [114] std::_Rb_tree_node<std::pair<std::string const, int> >::~_Rb_tree_node() [45] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*)
 [101] void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, int> > >(std::_Rb_tree_node<std::pair<std::string const, int> >*) [132] std::move_iterator<std::string*>::move_iterator(std::string*) [65] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base const*)
 [102] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocate(unsigned long, void const*) [79] std::move_iterator<std::string*>::operator++() [15] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*)
  [31] _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKSt21piecewise_construct_tSt5tupleIIRS3_EESB_IIEEEEEvPT_DpOT0_ [133] std::enable_if<std::allocator_traits<std::allocator<std::string> >::__maxsize_helper<std::allocator<std::string> const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const>(std::allocator<std::string> const&) [25] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, int> > const*)
 [166] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::new_allocator() [87] _ZNSt16allocator_traitsISaISsEE12_S_constructISsIRKSsEEENSt9enable_ifIXsrNS1_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS0_PS7_DpOS8_ [75] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node_base const*)
 [167] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~new_allocator() [134] std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [186] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree()
  [62] __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&) [88] decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [46] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree()
  [73] __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int) [33] std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [80] void std::_Construct<std::string, std::string>(std::string*, std::string&&)
